runcat,eta,V,maxFlx,avgFlx,freq,dpts,newSrc
28,0.955126078787532,3.10602106117828,0.000774865694178963,8.52126627851422e-06,1283.8955078125,2,N
1463,0.289399465837453,0.217170934146243,0.000248443509891787,0.000157785512487733,1283.8955078125,50,N
1170,0.565968536030573,0.293518893388483,0.000197147781283912,0.000123249542378259,1283.8955078125,35,N
777,0.453674434713624,0.219985443208925,0.000248499768478666,0.000178286217810504,1283.8955078125,53,N
282,1.23822097073456,0.131248252957135,0.00478577811257523,0.00292080475235809,1283.8955078125,65,N
188,6.34007598866785,0.0785413570943441,0.0106531684981474,0.0071594679237697,1283.8955078125,65,N
510,0.55039328088789,0.140995428677394,0.00166651551800478,0.000977010369707956,1283.8955078125,65,N
1473,0.521470821452941,0.488808166810187,0.000268504967300645,9.7250511408877e-05,1283.8955078125,12,N
481,0.531900010357967,0.0932025732629914,0.00179953161361688,0.00112463831624541,1283.8955078125,65,N
484,12.1213095489338,0.117564935084383,0.00202689197654138,0.0017384339787583,1283.8955078125,65,N
498,8.73726689569382,0.187585273012523,0.00129097193447659,0.000869820869054388,1283.8955078125,65,N
74,4.67063877040584,0.046581800520097,0.00280826541578424,0.0023923259639273,1283.8955078125,65,N
1472,0.857379698715896,0.727968213504501,0.000248032786079739,6.71448504469162e-05,1283.8955078125,7,N
146,3.57330363540765,0.0657285505747039,0.00423213685062855,0.00330605593835711,1283.8955078125,65,N
147,17.3725763360184,0.0372459167158648,0.0111305646335454,0.0100872540437808,1283.8955078125,65,N
226,0.463050486053455,0.174706229337855,0.00046937871556154,0.000401529256670883,1283.8955078125,63,N
1421,0.392022936516748,0.170797542619675,0.000305334134739179,0.00021580388244328,1283.8955078125,59,N
209,1.02075530807672,0.312195779296076,0.000304103965287934,0.000197400848784292,1283.8955078125,50,N
1104,0.555490922483548,0.615476846200889,0.000365617478260737,8.75523893441831e-05,1283.8955078125,6,N
196,0.964664844762386,0.132458498901279,0.000595785818344533,0.00047576284668294,1283.8955078125,64,N
36,0.371087630836743,0.144222358520591,0.0017959270244762,0.00119649626709203,1283.8955078125,64,N
411,48.7687778162605,0.0693508418702141,0.00984728454731236,0.00847604640161449,1283.8955078125,65,N
259,0.524758102353888,0.117117932120801,0.00084646117324873,0.00059612748156314,1283.8955078125,64,N
261,0.669263120682071,0.130021527276879,0.000706759491938326,0.000575805773542931,1283.8955078125,64,N
255,0.304862129093604,0.141698553601574,0.000460900325734168,0.000385308788160188,1283.8955078125,64,N
1499,0.857899840524436,0.882519646122151,0.000205411445232391,8.47681417840625e-05,1283.8955078125,2,N
773,0.455045977794402,0.356827391926863,0.000243443644787912,0.000127208105719654,1283.8955078125,23,N
959,0.33594504465469,0.195568918928259,0.000196894919842392,0.000155794252900772,1283.8955078125,58,N
230,0.670723052479383,0.0582034115914195,0.00265016517758251,0.00188491694908221,1283.8955078125,65,N
1494,0.532713389187929,0.582573291550783,0.000217996821066703,8.12509919528258e-05,1283.8955078125,7,N
76,0.360199506238547,0.0822199951296055,0.000624165010706337,0.00047410631242802,1283.8955078125,50,N
485,0.277759373315529,0.0955861191250164,0.000434235864025951,0.000359434648673226,1283.8955078125,64,N
194,0.796827706941297,0.13875958809167,0.00151498162345444,0.000873894117848535,1283.8955078125,65,N
767,0.576620846754471,0.372743693873122,0.000231302781195413,0.000115137660458383,1283.8955078125,25,N
354,4.0008623354509,0.0609395322835651,0.00862263559541967,0.00643673260460653,1283.8955078125,65,N
1172,0.395794995874327,0.264487817584951,0.000214776045961206,0.000132318199733227,1283.8955078125,45,N
338,0.316140665815418,0.135416662620467,0.00213807536656827,0.00139894371593924,1283.8955078125,60,N
407,1.30950572684888,0.111301883574709,0.00122640169158388,0.000923962018772082,1283.8955078125,65,N
227,0.595490006375351,1.05434945811816,0.000340989906590212,6.22342927740601e-05,1283.8955078125,2,N
811,0.310913760744575,0.201816646666984,0.000226532620886117,0.000144989588121006,1283.8955078125,50,N
958,0.576771973084866,0.447958510446722,0.00022944803520145,0.000137819040523394,1283.8955078125,40,N
1406,0.272840595160957,0.142619860501184,0.000238389275990114,0.000187234763249868,1283.8955078125,62,N
343,62.0993574414813,0.0391528296001066,0.290830458600618,0.267573426438705,1283.8955078125,65,N
149,2.5161787750932,0.128248274426261,0.00284129561259333,0.00217773749690502,1283.8955078125,23,N
866,0.459783238592453,0.385112532793884,0.000223812020212013,8.60094699087565e-05,1283.8955078125,11,N
461,0.81520746002931,1.06515509730024,0.000353772743474695,5.48591592335073e-05,1283.8955078125,5,N
1217,0.823068240223475,1.14516057947396,0.000185943544683518,5.8942754661657e-05,1283.8955078125,2,N
64,0.690580206643092,0.125289390502004,0.000611423738975692,0.000493243679174965,1283.8955078125,64,N
269,0.515752115600919,0.0805885560668129,0.000845887046199787,0.000687314438153241,1283.8955078125,65,N
135,0.356668905372372,0.0919890101248283,0.000684506767474986,0.000511584174973179,1283.8955078125,65,N
933,0.489323351069325,0.172161728362195,0.000303985917372129,0.000198932832321236,1283.8955078125,63,N
33,1.7617097005143,0.0296804355881672,0.00253538672488647,0.00230717749317662,1283.8955078125,65,N
254,1.81886941395105,0.0785282093404442,0.00266325074212301,0.00190248538136837,1283.8955078125,65,N
238,0.856130050682759,0.125372092772901,0.00530435111074009,0.00288147234564957,1283.8955078125,65,N
1074,0.603127965481512,0.287467253341173,0.000461619725545898,0.000204831127064681,1283.8955078125,51,N
250,1.72239375566166,0.0659424848130792,0.00166017697651965,0.00146819011616499,1283.8955078125,65,N
180,1.31702215452302,0.0652726316712487,0.00154402018220112,0.00130372784258149,1283.8955078125,65,N
161,0.75530036983659,0.247873119478892,0.000642088196221078,0.000317905652498412,1283.8955078125,45,N
459,0.371055702482699,0.0765992300306664,0.000629720586809469,0.000510867436609337,1283.8955078125,65,N
287,8.27525158913424,0.201290281568103,0.00622427031125417,0.00375594653808468,1283.8955078125,65,N
288,3.56663506549272,0.070742950775146,0.00980275091865427,0.00697211468787706,1283.8955078125,65,N
289,0.629987766998533,0.0856708129134661,0.00196003928940081,0.00137233413421846,1283.8955078125,65,N
215,1045.98698793628,0.084283546812614,0.0609833216121043,0.0488291215736739,1283.8955078125,19,N
1380,0.516261412893369,0.325269668765166,0.000198372777430655,0.000125051866171584,1283.8955078125,29,N
382,0.566669845386202,0.156888515591003,0.00355201367577693,0.00175519716885671,1283.8955078125,65,N
260,0.7552997916243,0.0294412296994263,0.00232489674043722,0.00209874372256263,1283.8955078125,65,N
360,0.862945467153517,0.114982463266338,0.00318583548806481,0.00191342135151651,1283.8955078125,65,N
1405,0.53221695116225,0.488463299137461,0.000218636707171663,8.88873231899945e-05,1283.8955078125,8,N
435,0.540545092361819,0.0705942635678818,0.00145144570784885,0.00101224785509348,1283.8955078125,65,N
487,0.521315295120691,0.0811305391434787,0.000608443870280506,0.000511204637043152,1283.8955078125,65,N
965,0.408423142972191,0.214963403754594,0.000318467078238387,0.000194544361364286,1283.8955078125,55,N
1364,0.502543240335646,0.228530616945578,0.000245837342350483,0.000155597986769256,1283.8955078125,55,N
1186,0.346224339769804,0.221836179313453,0.000206804607011021,0.000144006521260075,1283.8955078125,49,N
1469,0.466868396336327,0.214946313687335,0.000304580729592256,0.000190429719267295,1283.8955078125,60,N
409,0.420876823790909,0.275380215723829,0.000537527338004443,0.000239810884212455,1283.8955078125,33,N
271,0.82122481555048,0.0582269770768967,0.0029276342541505,0.00208502994320441,1283.8955078125,65,N
368,8.60972441374706,0.0509636610016461,0.0154422407850036,0.0126291683788606,1283.8955078125,65,N
370,1.43530034766476,0.154503138343205,0.00120721435275186,0.000884990453112777,1283.8955078125,65,N
358,3.77179766860995,0.196265210878596,0.00260502189903081,0.00147923233864313,1283.8955078125,65,N
153,10.5812765396481,0.0359306454493517,0.0166665164962437,0.0147044134833499,1283.8955078125,65,N
520,0.44444870513263,0.268931978459201,0.000694881301606347,0.000341091501172711,1283.8955078125,45,N
22,2.21078013104443,0.145224333609301,0.00256805173751374,0.00153184457264583,1283.8955078125,65,N
884,0.295501000524305,0.136652581221098,0.000288792214584062,0.000198526006748627,1283.8955078125,62,N
514,0.417140683762679,0.129431466730623,0.000421116908117897,0.000266902148742,1283.8955078125,64,N
120,0.451652630282487,0.101501532049034,0.000434915230180126,0.0003276602541696,1283.8955078125,64,N
954,0.372902070309952,0.231344553835422,0.000224973530846083,0.000128997717588944,1283.8955078125,45,N
527,0.758943198776208,0.0476361930112376,0.00149690153404392,0.00122359921142659,1283.8955078125,65,N
507,1.7693330202234,0.077534269723602,0.00471904628497722,0.00309451553311305,1283.8955078125,65,N
133,0.341667969673381,0.142487613890003,0.000365645249719278,0.000246261403867182,1283.8955078125,63,N
752,0.397659189653396,0.222580623201495,0.000506049585354651,0.000217024064217286,1283.8955078125,63,N
829,0.37413324761287,0.242658208505263,0.00022351373275708,0.000138731302281478,1283.8955078125,48,N
553,20.8771909043964,0.0615748609432662,0.0362493354674933,0.0311539968126485,1283.8955078125,65,N
476,0.747451383336024,0.101383918027896,0.00175537813709441,0.00108480193027159,1283.8955078125,65,N
46,7.67021631092739,0.0829858853787141,0.0137981487239444,0.0092414107982267,1283.8955078125,65,N
858,0.386964114945292,0.291499847184712,0.00022725645902496,0.000128543550352075,1283.8955078125,36,N
1458,0.797175018318893,0.226143931194713,0.00052011241871192,0.000262940632121821,1283.8955078125,62,N
265,0.50610657022874,0.207730300802041,0.000539038968747768,0.000279774325776255,1283.8955078125,64,N
348,5.88003151335168,0.281951240772339,0.00442364908155619,0.00261452562525181,1283.8955078125,3,N
1121,0.743135260655094,0.630556311303036,0.00027195026532573,8.31338675504318e-05,1283.8955078125,6,N
41,0.534938901007369,0.121401046476005,0.000482024198727397,0.000360829235680941,1283.8955078125,64,N
162,1.30402000536525,0.0681843866597745,0.000941020886184927,0.000785893224400978,1283.8955078125,65,N
144,1.29844969977946,0.0728017583393836,0.00271595776468355,0.0019322813790867,1283.8955078125,65,N
27,0.631592682636003,0.156916237156036,0.00130477778502086,0.000787735373263576,1283.8955078125,65,N
169,0.723679119239729,0.141843284760614,0.000974766374479742,0.000505577545564485,1283.8955078125,65,N
174,1.11873726995076,0.0878592165612525,0.00113388943739208,0.000924444919032442,1283.8955078125,65,N
870,0.320913925700425,0.201812311211766,0.000329608439796953,0.000196117313787518,1283.8955078125,36,N
417,70.1726607244111,0.0666710168824434,0.0512290037704401,0.0435566749215456,1283.8955078125,65,N
430,0.580515906310551,0.076408080630143,0.00146304399831569,0.00106187694490207,1283.8955078125,65,N
39,0.809976511162591,0.0894746193369904,0.000859050935490443,0.000722559704715622,1283.8955078125,65,N
1206,0.576397483209492,0.373375047027039,0.000234965715221834,9.53880261297761e-05,1283.8955078125,28,N
307,0.590265623204317,0.179873424696629,0.00134628954767712,0.000836177637912265,1283.8955078125,63,N
125,25.0176972120536,0.157727839695576,0.00227539317531349,0.0016729843038067,1283.8955078125,65,N
247,0.883597091180743,1.03858685413228,0.000318431745494363,6.51436901054967e-05,1283.8955078125,4,N
208,0.385162199420996,0.0796096415493581,0.00133833591440518,0.000939698679913049,1283.8955078125,65,N
212,7.02104632695811,0.0270411115816896,0.0101759135198419,0.0095041692824351,1283.8955078125,65,N
216,12.0580343855693,0.0318399504817121,0.0125262416077455,0.0114341232063521,1283.8955078125,65,N
217,4.24547870254772,0.0794754534031627,0.0103140523356768,0.00714422026259364,1283.8955078125,65,N
258,0.653405551100496,0.0835322339682102,0.00163923364262772,0.00105905589975381,1283.8955078125,65,N
235,0.85675962785562,0.205762642582257,0.00198076076530682,0.000988102549243706,1283.8955078125,65,N
236,1.28294551310097,0.108809287042527,0.00294581438418342,0.00179136363357365,1283.8955078125,65,N
47,0.418681438028997,0.138177963024753,0.000908970189656261,0.000516310736819294,1283.8955078125,64,N
1187,0.410872446483779,0.451322826622765,0.00020862543396094,9.76918744335663e-05,1283.8955078125,10,N
452,1.02026398346162,0.0888596190734208,0.00317157574546643,0.00222537756445569,1283.8955078125,65,N
455,0.384741058680181,0.0841216333045424,0.000552348220701971,0.000445183831732085,1283.8955078125,65,N
744,0.54124149744855,0.422416443790907,0.000326594613971362,0.000111682634288949,1283.8955078125,20,N
408,1.69355693526739,0.161310318062915,0.00259518805265599,0.00165028193311197,1283.8955078125,65,N
71,0.415769151027659,0.170114130784609,0.000299686122604577,0.000186102375062884,1283.8955078125,63,N
222,0.830118289860984,0.0937149238325698,0.00154544549124196,0.00120801393655299,1283.8955078125,65,N
73,0.266259558544285,0.1530152062892,0.000346813747029423,0.000210509387017809,1283.8955078125,62,N
262,1.22272051736387,0.162140038936705,0.00263120067858788,0.00137467981767299,1283.8955078125,65,N
558,0.745789359786038,0.157736214366133,0.00489226826646863,0.00241323409725818,1283.8955078125,65,N
567,4.84742224509464,0.0640229614319214,0.0184570445144124,0.0139278077048166,1283.8955078125,65,N
54,0.784809519620199,0.0795066739317793,0.00170801726861617,0.00110675799999097,1283.8955078125,65,N
945,0.384921948972496,0.222744933107232,0.000358946391864174,0.000164192709065195,1283.8955078125,60,N
405,0.491237648378743,0.124226300993202,0.000928350570548042,0.000583664746479103,1283.8955078125,65,N
795,0.342423538903637,0.166095515285003,0.000231362242988296,0.000177952096998033,1283.8955078125,60,N
314,0.864174656949641,0.121732239907344,0.00238718902424945,0.00172208083671212,1283.8955078125,65,N
88,0.844989482184842,0.14086274266255,0.000936180317810085,0.000616728303122095,1283.8955078125,65,N
170,0.806452716928233,0.123734728581821,0.00176251861086427,0.00113665246269808,1283.8955078125,63,N
156,0.433908664315091,0.141251258114552,0.000538517822596791,0.000366757049231525,1283.8955078125,64,N
1396,0.76526340353555,0.75700098564167,0.000313138600602991,6.59059457068406e-05,1283.8955078125,8,N
75,7.41458272872703,0.0420019884829922,0.00426203124099963,0.00380419538649181,1283.8955078125,65,N
158,0.509069956669409,0.111318148784932,0.000452377328126885,0.000341447688184419,1283.8955078125,64,N
460,1.15383203018609,0.121206621730693,0.0038891033476837,0.00212782622780373,1283.8955078125,65,N
462,215.256287738477,0.288174233236331,0.0170663313240969,0.0112007120817282,1283.8955078125,65,N
465,0.649099290927344,0.0483674948822808,0.00153801239816995,0.00125803852402149,1283.8955078125,65,N
102,0.821481219231141,0.114694629390724,0.00186553278908613,0.00125550101394178,1283.8955078125,65,N
103,2.86764669812952,0.0543060903038407,0.00766332700988606,0.0060036209634046,1283.8955078125,65,N
168,0.54913344915611,0.155099269401473,0.00140323227512831,0.000825405600334876,1283.8955078125,63,N
251,0.665070443977349,0.143731529589946,0.000743220293887332,0.000463723081359661,1283.8955078125,64,N
175,0.607013122963795,0.0684920834789042,0.000669035711205848,0.000578335183629595,1283.8955078125,65,N
177,8.56104214414743,0.0776544725753123,0.00867551697602726,0.0065192979211918,1283.8955078125,65,N
680,0.451054855552047,0.404804500415236,0.000292176410499539,0.000109274812039775,1283.8955078125,9,N
537,1.50130434125259,2.48217432970989,0.00125506056232569,0.000206195262421935,1283.8955078125,3,N
32,0.393574940629799,0.261077118436517,0.000388084077619364,0.000180766060819533,1283.8955078125,50,N
285,0.468304536188011,0.0887952661140593,0.00207973646807434,0.00172600397122984,1283.8955078125,64,N
302,0.690453563533589,0.150924729259622,0.00224683413635557,0.00140477028603823,1283.8955078125,64,N
82,2.11789044644565,0.303032046522991,0.000476893675342681,0.000301811339349803,1283.8955078125,60,N
101,0.267572279573008,0.0636022315548094,0.00064056281213552,0.000527394125238692,1283.8955078125,64,N
853,0.483531584887186,0.22803919735879,0.000391824044221336,0.000177261939197218,1283.8955078125,61,N
508,0.233903086414468,0.126393305952846,0.000970503519541713,0.000632573537300607,1283.8955078125,64,N
376,11.1750586882314,0.0642470523455318,0.00721293713681925,0.00597010458291637,1283.8955078125,65,N
141,0.600298843885193,0.13250222446216,0.000436148584298632,0.000298117176963918,1283.8955078125,64,N
815,0.311494228851339,0.23716610325727,0.000259291549295993,0.000144086126626846,1283.8955078125,38,N
264,145.440488043046,0.0388252646149073,0.102596876703394,0.0921701779658017,1283.8955078125,65,N
223,14.9047635668543,0.0286671981953756,0.0219430366045697,0.0197788919450452,1283.8955078125,65,N
502,0.470141410794949,0.195776647596024,0.000546226475287797,0.00033196711909427,1283.8955078125,61,N
257,8.4818018353811,0.0379985980039456,0.0201612633508092,0.0182441892489687,1283.8955078125,65,N
1045,0.589348066106368,0.522652726894425,0.000248746906206073,8.88068365077549e-05,1283.8955078125,8,N
890,0.97815029160367,0.828137752277734,0.000144835157562903,4.27766432490111e-05,1283.8955078125,2,N
1375,0.396119958548958,0.381856049005749,0.000153040289640017,7.8008491152021e-05,1283.8955078125,12,N
869,0.721783015289646,0.257048172315021,0.000243177307554266,0.000163181198086716,1283.8955078125,54,N
499,0.417209398511357,0.124775030716532,0.000634351666807059,0.000377372905088128,1283.8955078125,65,N
495,2.06738337788452,0.105218363121885,0.00710302964826462,0.00420649825319928,1283.8955078125,65,N
80,0.476512638685157,0.0739262597247601,0.00144810979163598,0.000979999217571259,1283.8955078125,65,N
509,0.508958763641553,0.13776749169246,0.00141456363872359,0.000705544132611303,1283.8955078125,65,N
1192,0.645008391864873,0.173756982671465,0.000363328043480687,0.000275086565879257,1283.8955078125,61,N
204,23.1675876755856,0.0319471733553674,0.0189271250871851,0.0168140683141575,1283.8955078125,65,N
814,0.702548469194748,0.480316013642055,0.000448828611381881,0.000123533607759625,1283.8955078125,36,N
550,1.23245759054209,0.122107613247824,0.0033052525526235,0.00239757345144277,1283.8955078125,65,N
865,0.278420514450965,0.134640967367443,0.000252279389338781,0.000188701523343878,1283.8955078125,61,N
649,0.294015338064713,0.20192861882194,0.000422270100446486,0.000230180165270206,1283.8955078125,48,N
246,3.2195142410198,0.0732445921440847,0.00201870929380185,0.00166054406273302,1283.8955078125,65,N
696,0.459812358586589,0.271614766476967,0.000324249060188841,0.00017516076487834,1283.8955078125,38,N
390,0.66371957153548,0.665016572593153,0.000607524057059053,0.000116547957413561,1283.8955078125,11,N
863,0.494528494835505,0.498569262277703,0.000137228099156169,5.74225459510833e-05,1283.8955078125,5,N
961,0.492885386938953,0.308357066609385,0.000230078034009728,0.000138946350899215,1283.8955078125,29,N
77,0.385868583847428,0.158712162674229,0.000327393997443382,0.000220165603173215,1283.8955078125,62,N
968,0.37842360121029,0.202640096656885,0.000251408501241033,0.000170109218482261,1283.8955078125,56,N
1183,0.415816525799273,0.338657656588034,0.000237858176632113,0.000163092132447421,1283.8955078125,24,N
1493,0.560050067873854,0.336233201407505,0.000328478280240567,0.000187769715419278,1283.8955078125,46,N
464,1.25970515936621,0.30179007680631,0.000424261927937962,0.000224329847886189,1283.8955078125,58,N
1388,0.419681760936373,0.204032043593142,0.000325406888958437,0.000187431136456679,1283.8955078125,61,N
842,0.391758118033854,0.21561143914775,0.00026416341305718,0.00014961247854542,1283.8955078125,56,N
736,0.668695469775436,0.609171012629469,0.00019424164280411,8.05605117714904e-05,1283.8955078125,11,N
1420,0.352161460020223,0.315400537739397,0.000315141259416159,0.000138146271994844,1283.8955078125,37,N
844,0.466568392413704,0.430499994793737,0.000137352086129,7.22274645811203e-05,1283.8955078125,16,N
948,0.444028738354643,0.236557394321507,0.000233764716909553,0.000160271668384389,1283.8955078125,46,N
792,0.310347411046437,0.231448712167534,0.000264752197168971,0.000144183888351576,1283.8955078125,54,N
137,0.375024187971086,0.171608791534233,0.000318828750631219,0.00019382783249783,1283.8955078125,61,N
533,32.3352085856706,0.0473556856238265,0.0534226948865048,0.0500707797460443,1283.8955078125,65,N
979,0.552347580188475,0.343891623144795,0.000225882736630529,0.000129227029907615,1283.8955078125,24,N
1154,0.508594709021945,0.23301266430649,0.000238410575492489,0.000149805579223852,1283.8955078125,48,N
305,1.74317600037675,0.0532193310388665,0.00468337526486875,0.00367475073706449,1283.8955078125,65,N
151,0.428770046302409,0.0773974608209812,0.00113246399704062,0.000855177585429099,1283.8955078125,65,N
319,1.77674616330345,0.124218685369803,0.00671402593668142,0.00406945928244142,1283.8955078125,65,N
710,1.06173297969598,1.26049790963555,0.000261022356852757,5.48499174136444e-05,1283.8955078125,4,N
324,0.822027135537374,0.151031678631844,0.0027940041975031,0.00138718267801266,1283.8955078125,65,N
