runcat,eta,V,maxFlx,avgFlx,freq,dpts,newSrc
790,0.287062252473571,0.154116869990925,0.000242620285845533,0.000183149661358243,1283.8955078125,59,N
1185,0.468061738504016,0.313004786715429,0.000226629067433546,0.000120652338839952,1283.8955078125,42,N
309,292.906210906311,0.0816489693006603,0.108103456804482,0.0880369905000558,1283.8955078125,48,N
681,0.469534388143156,0.325590887154634,0.000280521999613769,0.000142502444543528,1283.8955078125,31,N
78,0.551437126799737,0.313431507692677,0.000301921289212988,0.000149078177831866,1283.8955078125,52,N
143,0.555825927449863,0.174084633716268,0.000387740363687938,0.000312046037559985,1283.8955078125,61,N
1500,0.461587298718827,0.307562785140099,0.00033975838519662,0.00017997999871786,1283.8955078125,19,N
114,0.456786675706527,0.304775592590935,0.00032877460271552,0.000130902460907751,1283.8955078125,44,N
536,0.334110073422156,0.229833158510986,0.00130499020248387,0.000678692641256437,1283.8955078125,57,N
1377,0.361191662817299,0.330608163208016,0.000156772071683179,8.48687867002833e-05,1283.8955078125,14,N
889,0.545691090065323,0.386115683267181,0.000158390951219189,8.99247964113397e-05,1283.8955078125,22,N
1454,0.808268690367128,0.683569728527433,0.00024158294879841,7.22133504759408e-05,1283.8955078125,14,N
16,0.629102421679115,0.500594368840859,0.000300821179556956,9.22160354674941e-05,1283.8955078125,18,N
1182,0.496680542635489,0.316537238535032,0.000199925188728639,0.000115877694226964,1283.8955078125,33,N
367,0.96744176234402,0.165304126377472,0.00609318125931136,0.00285699715157348,1283.8955078125,65,N
422,3.01956253177797,0.179183399684806,0.0010012684591092,0.000670304502472288,1283.8955078125,65,N
969,0.526856896158346,0.266791231652074,0.000230353576220991,0.000140509720884849,1283.8955078125,50,N
785,0.38617893489645,0.217333362303847,0.000256078006541622,0.000159102737913924,1283.8955078125,35,N
1094,0.547071596563329,0.335177050109531,0.000184373430194271,0.000117752032059354,1283.8955078125,31,N
321,1.0485861398117,0.183162057999735,0.00119416988605905,0.000896059075171256,1283.8955078125,61,N
320,2.95734233898396,0.0750432505627023,0.00528212260661319,0.00447988388708484,1283.8955078125,65,N
941,0.371059622275418,0.267569747789812,0.000278987656109075,0.000164500389622678,1283.8955078125,42,N
214,1372.90501549227,0.0692711792760653,0.0884126051636027,0.0712562029487668,1283.8955078125,65,N
1141,0.311127643628335,0.275235152429382,0.000176811664970449,0.000113638650388901,1283.8955078125,25,N
541,0.718493907797421,1.79326253674702,0.00101479071171291,8.63003820834944e-05,1283.8955078125,2,N
463,0.546369393221877,0.99111250547958,0.000334393777429499,6.03704240553689e-05,1283.8955078125,2,N
384,7.16825474668148,0.299791076551097,0.00620091738483139,0.00278938475932311,1283.8955078125,65,N
283,0.46840275357587,0.237641310685332,0.000614892049654251,0.000289849473686409,1283.8955078125,59,N
1488,0.62924778524538,0.229672109416754,0.000330083635251926,0.000217914464501058,1283.8955078125,56,N
765,0.413714791868224,0.281131493158935,0.000213640754172388,0.000144170199229839,1283.8955078125,31,N
113,698.709885765532,1.22078317524766,0.00426882409807718,0.000300163570065369,1283.8955078125,36,N
1425,1.02114709889976,2.87736344906466,0.00012719246521269,5.16551310025157e-06,1283.8955078125,2,N
950,0.513369922525721,0.69052124421491,0.000160352904109656,4.31632097271132e-05,1283.8955078125,3,N
531,2.12026195540505,2.14453932228532,0.00178515760056039,0.000164700619330123,1283.8955078125,3,N
23,0.753714599457253,1.32281984728595,0.000634149789703504,6.91998327068725e-05,1283.8955078125,2,N
240,0.498108722937786,0.449661068668576,0.000460327158244246,0.000161328433163962,1283.8955078125,14,N
800,0.430084785718432,0.366907269501814,0.000260205993405769,9.4134760759526e-05,1283.8955078125,20,N
91,0.719502732802042,0.581329280716251,0.000427850387978619,0.000126474561062024,1283.8955078125,9,N
797,0.571147534880749,0.242993661947871,0.000347111453702783,0.000161743468482123,1283.8955078125,58,N
478,0.403134244158971,0.252993186127655,0.000376796511523847,0.000193961657660205,1283.8955078125,54,N
764,0.644410679386165,0.797760650267912,0.000155015585308357,5.9030238843899e-05,1283.8955078125,3,N
1504,0.996482493349225,0.670403252214653,0.000381264879156726,8.66735141691968e-05,1283.8955078125,20,N
827,0.498806571907642,0.526564701767677,0.00014825380740718,7.88522054979226e-05,1283.8955078125,16,N
868,0.325280872139396,0.190885040769719,0.000245547285202812,0.000159776343922854,1283.8955078125,52,N
1506,0.939145341966594,0.459094300008291,0.00049968017579812,0.000179060195729056,1283.8955078125,36,N
1118,0.512179335388517,0.291539084020721,0.000204134918118007,0.000126907482663023,1283.8955078125,39,N
840,0.491029747495384,0.659516563321868,0.000155521825550704,4.34474750456937e-05,1283.8955078125,2,N
783,0.523093023452641,0.347085010848721,0.000162324800165764,0.000103264594068627,1283.8955078125,18,N
806,0.381146630145847,0.411197774188758,0.00013363874941381,7.43292969640939e-05,1283.8955078125,8,N
318,1.2220410409958,0.136611513254888,0.00342878760876242,0.00265411535715612,1283.8955078125,4,N
1194,0.462874996535233,0.450416853412992,0.000218602694131677,9.33592348490275e-05,1283.8955078125,8,N
140,2.15998609837101,0.125013862656944,0.00138334928971413,0.000885828905596206,1283.8955078125,16,N
1398,0.510590827143163,0.621329762085815,0.000171742877096744,5.93614108202933e-05,1283.8955078125,5,N
927,0.736729116623553,0.650630498205263,0.000200284240701636,6.55836600929002e-05,1283.8955078125,4,N
1127,0.37867747617996,0.222905503056654,0.000261832037140842,0.000157103742861666,1283.8955078125,50,N
1184,0.513922579259901,0.415890357686505,0.000189076830186043,9.44039369316698e-05,1283.8955078125,7,N
851,0.829544173120254,0.782095183337503,0.000203701904371582,4.83966239659235e-05,1283.8955078125,4,N
819,0.792152271874425,0.802350872959338,0.00020264621231282,4.98200192761627e-05,1283.8955078125,4,N
1467,0.450867121108319,0.505824940093843,0.000171032631996991,7.72635152347722e-05,1283.8955078125,2,N
741,0.488270541226766,0.420380535981848,0.000261041446073085,0.000101059094446337,1283.8955078125,16,N
1101,0.518720345857882,0.428690362134343,0.000197759071669534,8.7021937592274e-05,1283.8955078125,10,N
1435,0.483710926008621,0.564542597959125,0.000194758084047137,7.8852178341481e-05,1283.8955078125,2,N
448,2.31738852591192,0.380309875165556,0.000404465709764616,0.000256771251170807,1283.8955078125,53,N
1496,0.573166425136012,0.437273623178858,0.000198915903137722,9.65600341802421e-05,1283.8955078125,20,N
172,0.367627422058246,0.132225768266566,0.000486121691552383,0.000345586867945431,1283.8955078125,63,N
1456,0.704137978199338,1.5113151709604,0.000124592753951757,3.03932473895058e-05,1283.8955078125,2,N
488,1.41017055877286,0.151261400426928,0.000565775454793177,0.000447410017024151,1283.8955078125,65,N
489,0.505020160772238,0.165645156210767,0.00109072292146618,0.000698407768918339,1283.8955078125,65,N
277,0.536791203319973,0.115279784566168,0.00103635290272343,0.000772172498302203,1283.8955078125,65,N
225,0.660569488739019,0.395814044719638,0.00045523548904337,0.000174033687904804,1283.8955078125,41,N
1366,0.329190716886618,0.193768833530191,0.000217163471776804,0.000147142623417108,1283.8955078125,55,N
534,0.674488574177527,0.830214931703126,0.00145196618814827,0.000353984975175997,1283.8955078125,2,N
415,5.63414874237251,0.149036488940923,0.00402495269290151,0.00239504825104563,1283.8955078125,65,N
1098,0.510414409670226,0.508398316233546,0.000157264808550435,7.11625260885263e-05,1283.8955078125,4,N
770,0.460921670940198,0.292121877112791,0.000200011939028789,0.000138988764991463,1283.8955078125,31,N
1479,0.834591648297473,0.531098894535638,0.000163632905050656,7.50322954421823e-05,1283.8955078125,14,N
1196,0.588942816724006,0.503526556443946,0.000191590815415595,8.43369046170709e-05,1283.8955078125,15,N
1148,0.569065034953269,0.564048203647066,0.000198893377897348,0.000102824092880371,1283.8955078125,10,N
38,0.725437484718009,0.0418067499115246,0.0016722021847105,0.00140774586989117,1283.8955078125,65,N
116,1.9452016659023,0.0525978301580698,0.00152283384948552,0.00136867875699616,1283.8955078125,65,N
118,166.116935612709,0.0430678028453549,0.0706485448091495,0.0634563694894941,1283.8955078125,65,N
232,10.2345569376279,0.158510572320894,0.00305462682676891,0.00200420089886923,1283.8955078125,65,N
431,0.971483249897134,0.651666602091941,0.000737171281585232,0.000221869268494835,1283.8955078125,17,N
364,2.73884925636955,0.0562130215341756,0.00739285503747375,0.00551732344886923,1283.8955078125,65,N
192,3.68055715516931,0.0263098133110532,0.005715664404973,0.00513802288878183,1283.8955078125,65,N
434,1.53977800477518,0.142853965815178,0.00257402839615465,0.00167778276857012,1283.8955078125,65,N
1373,0.373101451736789,0.202392552345257,0.000345426152900679,0.000185717135481787,1283.8955078125,59,N
92,2.7060288226535,0.0584906398743524,0.00170178199156329,0.0014259191110488,1283.8955078125,65,N
94,1.05111119202735,0.154589874319806,0.00213465084090851,0.00146998693511058,1283.8955078125,65,N
50,3.45298032109262,0.109426850562404,0.00129092400869569,0.000887761065582062,1283.8955078125,8,N
49,0.742903646813277,1.23738441158737,0.000307111209516824,3.73163865455704e-05,1283.8955078125,4,N
1090,0.459695245580399,0.530603335867596,0.000155599341225412,6.24113535289535e-05,1283.8955078125,4,N
1440,0.432509662574081,0.181610950661465,0.000477627451599158,0.000240026043100754,1283.8955078125,62,N
551,0.776171262480333,0.125964257264745,0.00583519276622518,0.00349961091179628,1283.8955078125,65,N
1004,0.660661175370041,0.386320193240601,0.00047314843878973,0.000157759624736361,1283.8955078125,43,N
787,0.498425423984504,0.304375827438203,0.000223293019183722,0.000113269312406824,1283.8955078125,40,N
31,41.5989733371902,0.0291095899307083,0.0293723668121124,0.0271405068343931,1283.8955078125,65,N
1175,0.266787809998618,0.148196193063515,0.000296201360182813,0.000199538352509375,1283.8955078125,61,N
198,19.3840989313205,0.0497283159973592,0.00728386270713567,0.00644428092836741,1283.8955078125,65,N
280,0.871017198115944,0.107460547843341,0.00114679518595216,0.000763834434437605,1283.8955078125,65,N
426,0.880932410364758,0.180705621761513,0.00512530853290689,0.00229812419045491,1283.8955078125,65,N
1151,0.452582316948838,0.289672147390851,0.00019505476494485,0.000138242875896873,1283.8955078125,40,N
107,0.456688416425728,0.234096055275047,0.000455163282634868,0.000249401151111217,1283.8955078125,53,N
256,1.66312301280768,0.0722021840821354,0.00166894211679162,0.00129904910614546,1283.8955078125,65,N
543,34.3161910854854,0.0619691868655488,0.0339965545010606,0.028913765209314,1283.8955078125,65,N
745,0.553875775653727,0.541085773616863,0.000268068786081496,0.000116009332512196,1283.8955078125,14,N
989,0.694129806752166,0.384437965859516,0.000251343467552092,0.000146682072135621,1283.8955078125,46,N
362,21.5583199541639,0.0760560472207979,0.0125890700384755,0.00970289876035913,1283.8955078125,65,N
552,1.06719309494187,0.169852399840897,0.00221816996449638,0.00167923084123429,1283.8955078125,64,N
185,0.660924509872445,0.0732566764243719,0.00118387267719452,0.000841651230054686,1283.8955078125,65,N
1507,0.662505915152135,0.538589960875554,0.000207272729026419,8.57170867723603e-05,1283.8955078125,10,N
559,1.063630899905,3.8514667537806,0.00143642011703079,1.44657538064835e-05,1283.8955078125,4,N
727,0.3565328317646,0.245540983153336,0.000265610280786206,0.000174315360225777,1283.8955078125,45,N
473,1.58629368486165,0.0598846593371039,0.00373388724494854,0.00272721027385974,1283.8955078125,65,N
1363,0.484168446171586,0.278756957812229,0.000233997127200265,0.00012952856410027,1283.8955078125,30,N
388,0.798855394388544,0.22256903646176,0.00196289721279805,0.00108545843262128,1283.8955078125,61,N
1402,0.506401038520908,0.169881771399966,0.000285077057414633,0.000206262187742013,1283.8955078125,62,N
1482,0.612992860521871,0.312572480585257,0.000290713581535125,0.000181630940994499,1283.8955078125,41,N
154,7.70282124450505,0.192081287914443,0.000926188360816914,0.000650604773442059,1283.8955078125,65,N
1134,0.445196506649632,0.255657349679426,0.000260065891376687,0.000152131413683303,1283.8955078125,54,N
492,1.54159558447975,0.0412034688320137,0.00237278120013105,0.00197477459514715,1283.8955078125,65,N
1395,0.394938241792831,0.263059148587782,0.000418653631818759,0.000161962417702209,1283.8955078125,54,N
124,0.438620786827423,0.138214233728778,0.000576264854752801,0.000355051574431174,1283.8955078125,64,N
60,1.04311687312063,0.142078428551558,0.000538703027238958,0.000364072859815206,1283.8955078125,65,N
119,0.636137808371026,0.0575715348373881,0.00103202412223576,0.000911014876689802,1283.8955078125,65,N
474,6.30655716070493,0.114793607690511,0.00198314910872007,0.00149620305196457,1283.8955078125,65,N
1371,0.357774020362894,0.190644705687299,0.000230653533835703,0.000152848818051299,1283.8955078125,56,N
1478,0.419351219291087,0.309921712145154,0.000208590059199376,0.000118871735975232,1283.8955078125,33,N
852,0.661625235320259,0.615212594235062,0.000159401087745331,7.3814757680878e-05,1283.8955078125,19,N
121,2.6749315941533,0.195644373667241,0.000971117188805541,0.000631435214975751,1283.8955078125,64,N
123,0.515250220293391,0.121170701233934,0.000673483109337589,0.000443926938223688,1283.8955078125,64,N
397,40.0723824279492,0.193596810905609,0.00398491080905187,0.00244360865453019,1283.8955078125,65,N
56,0.364841539533532,0.18334413416632,0.000334350013497763,0.00018568140381753,1283.8955078125,63,N
789,0.586650037976147,0.571589567664098,0.000234014966239755,7.6759114474321e-05,1283.8955078125,12,N
1370,0.515709843321868,0.307000119607336,0.000262973404316989,0.000121640652421457,1283.8955078125,43,N
871,0.310244701598726,0.162393207760638,0.00021627624042476,0.000155779469297733,1283.8955078125,59,N
128,1.51277477729241,0.0736913181077966,0.00247631541823557,0.00211635553238659,1283.8955078125,65,N
374,0.446790503022217,0.319032840440029,0.00146100343618128,0.000644782892493609,1283.8955078125,38,N
245,0.385376374765007,0.309701823689163,0.000641914425161178,0.000233197452523474,1283.8955078125,45,N
1412,0.42827372327247,0.27870228812928,0.000262295169245312,0.000162874824476906,1283.8955078125,54,N
1210,0.677727828559639,0.612298625312315,0.000252317011837406,0.00011448088089729,1283.8955078125,14,N
539,0.80344317829525,0.176743204268298,0.00367409613536438,0.00188131929893493,1283.8955078125,32,N
1122,0.722930715015027,0.698209203478977,0.000278166453438172,6.47012570696947e-05,1283.8955078125,6,N
1369,0.469338593481679,0.358941576405887,0.000233691746644187,0.000114840703886622,1283.8955078125,16,N
985,0.608616435666947,0.367888361111914,0.000273320798035599,0.00012821313017458,1283.8955078125,34,N
446,0.694436857999091,0.0681962483451489,0.00223143319891056,0.00152944932719153,1283.8955078125,65,N
451,0.36983627826927,0.104868375895104,0.000494569673268417,0.0003716194502705,1283.8955078125,65,N
1511,0.449894663627615,0.392106184340477,0.00044209077357618,0.000162508434710965,1283.8955078125,21,N
739,0.371741616822328,0.235367558199143,0.000436677636995106,0.000231275682968324,1283.8955078125,50,N
818,0.323903425216306,0.245415221828289,0.000203294326929345,0.000128528122225582,1283.8955078125,35,N
516,0.598509187815946,0.0626335675941099,0.00103800318088746,0.00077245972992868,1283.8955078125,65,N
518,0.598267721684064,0.0523339989598027,0.00161214150774301,0.0012170662453956,1283.8955078125,65,N
20,0.274468639117511,0.145942734190027,0.000373176015638086,0.000221481220593994,1283.8955078125,64,N
26,1.26572121263537,0.0827915272926077,0.00249931987458753,0.00171448404836275,1283.8955078125,65,N
849,0.586316694218991,0.481818098175269,0.000146225739840003,7.45458176411098e-05,1283.8955078125,14,N
72,0.341227890858591,0.0991691010680128,0.000449461591689708,0.000320329928821183,1283.8955078125,65,N
83,51.7791570464918,0.0255220598158838,0.052391339838824,0.0486423894517803,1283.8955078125,65,N
201,1.69730379401167,0.06254985223035,0.00300887772692236,0.00227573759908907,1283.8955078125,65,N
705,0.588462039025744,0.424059853932535,0.000228132669475235,0.0001200589158259,1283.8955078125,15,N
1513,0.439279940363717,0.358319509610104,0.000168600664477219,9.91560518127882e-05,1283.8955078125,18,N
274,0.491058353351949,0.101211640694538,0.000934239821540724,0.000814546692827676,1283.8955078125,64,N
155,115.710544787034,0.0699608972145199,0.010577967754123,0.00903340888382594,1283.8955078125,65,N
241,0.427256771672349,0.14466065662201,0.00271586364660612,0.00136944901597644,1283.8955078125,65,N
129,2.1617575424543,0.0838641808974401,0.00142347371954057,0.00116261179840167,1283.8955078125,65,N
131,33.581976725891,0.0257971348772004,0.0261881215589734,0.0229764199464541,1283.8955078125,65,N
327,1.0430597836443,0.122774777149604,0.00362597563342848,0.00206172874293054,1283.8955078125,65,N
332,0.59878419610898,0.116919460109584,0.00195430950636112,0.00145833082691675,1283.8955078125,65,N
946,0.245489458602849,0.195439281122339,0.000199757042295084,0.000150673393117422,1283.8955078125,54,N
1481,0.645983722048685,0.440350193277128,0.000279787183222198,0.000123995234468855,1283.8955078125,24,N
512,0.349248984834445,0.0999028044575013,0.000442528066959531,0.000349515680598705,1283.8955078125,65,N
675,0.764846928174494,0.450079599590778,0.000329820420098458,0.000140000505022031,1283.8955078125,28,N
515,1.40754911135538,0.163259040219491,0.00116498724930996,0.000759911160552879,1283.8955078125,65,N
994,0.557776013953293,0.207335059597386,0.000383740489359197,0.000243961206278114,1283.8955078125,42,N
439,1.3508915622323,0.130691678103225,0.000974110106412004,0.000660732099448151,1283.8955078125,65,N
383,37.7141316682283,0.0461262825906817,0.0303790021511535,0.0273644574835712,1283.8955078125,65,N
398,3.37672999244902,0.0892670537046852,0.00302337822778028,0.00230449496056826,1283.8955078125,65,N
400,15.8229831412962,0.0945474556387731,0.00999117115724006,0.00723536421473785,1283.8955078125,65,N
854,0.504735887490691,0.413652378626119,0.00015930161515364,7.86066962929107e-05,1283.8955078125,17,N
748,0.548462485998949,0.375512333135336,0.000298670517788154,0.000127714712988897,1283.8955078125,29,N
937,0.481481279571043,0.372008294784601,0.000463726953237286,0.000139389613071021,1283.8955078125,50,N
503,0.745160196621237,0.225026316332824,0.000707777226509878,0.000287470653641385,1283.8955078125,65,N
349,0.631457587967365,0.0943558110527606,0.00292049015012594,0.00193535788523425,1283.8955078125,65,N
424,1.0345078698619,0.164654658751787,0.00366991405829371,0.00170975285002227,1283.8955078125,65,N
268,0.997135702010319,0.203157887093696,0.00122157117142088,0.000762363949139669,1283.8955078125,40,N
964,0.553695861985639,0.309448301180138,0.000282202348808634,0.000131081774748522,1283.8955078125,39,N
59,1.773163563184,0.0829017433545755,0.00141539423243369,0.00115874392338046,1283.8955078125,65,N
1384,0.302854066093609,0.174087448190689,0.00020042931970632,0.000156530632563089,1283.8955078125,55,N
150,0.554154523166487,0.352926552079206,0.000309179847927284,0.000139811864233094,1283.8955078125,47,N
877,0.609558091287817,0.350483866121184,0.000357185059767172,0.000172686529248475,1283.8955078125,36,N
167,14.7716703180844,0.0797953567404163,0.00786192533650415,0.00625793870953102,1283.8955078125,49,N
391,3.16205152998114,0.169055224362724,0.00630437153570829,0.00337963786808803,1283.8955078125,65,N
883,0.253506466880749,0.136891003134495,0.000247658751951759,0.000181939487821369,1283.8955078125,61,N
191,0.637279339645047,0.124259750424388,0.001081280456492,0.000623861932484174,1283.8955078125,65,N
1510,0.403392809898498,0.288316837823632,0.000228221340957835,0.000161532395296993,1283.8955078125,53,N
134,215.57772584672,0.152675679404459,0.0113525125039554,0.00927809652870934,1283.8955078125,65,N
189,2.70209340959985,0.311699725468417,0.00222615749392631,0.00094088709774531,1283.8955078125,65,N
525,1.50801741989586,0.110099395935947,0.00686876160194083,0.00391743973429702,1283.8955078125,65,N
845,0.377267564827596,0.187266034613447,0.0002714798119735,0.000173140283375577,1283.8955078125,58,N
263,0.477586196049671,0.134144419907577,0.00077383069242309,0.000459483824883789,1283.8955078125,65,N
1171,0.432282254071956,0.271657355565154,0.000398238622208981,0.00016245119045775,1283.8955078125,50,N
184,0.543371796854345,0.0711290312508082,0.000866034879470945,0.000689508582486945,1283.8955078125,65,N
1178,0.297416163758942,0.199667561645786,0.00025145655151943,0.000140207903839461,1283.8955078125,56,N
298,0.58199428600692,0.107660444890029,0.000924663463595426,0.000708247807225926,1283.8955078125,65,N
178,2.88513348179408,0.0245126633259472,0.00671736967855248,0.00601338729196848,1283.8955078125,65,N
860,0.397188235202435,0.189825451497264,0.00021983047935118,0.000139421661938264,1283.8955078125,58,N
1162,0.746020727233015,0.605412417895794,0.000183237580856812,7.30530671815311e-05,1283.8955078125,9,N
406,2.30519785499174,0.121816601510959,0.00782846228343718,0.00434980409028366,1283.8955078125,65,N
1201,0.355605516443554,0.28815478084351,0.000134307298017433,9.45424519975384e-05,1283.8955078125,10,N
297,0.471308959481938,0.274645382757448,0.00049816211029798,0.000264339917285701,1283.8955078125,52,N
